# Table of selected background quantities
# All densities are multiplied by (8piG/3) (below, shortcut notation (.) for this factor) 
# Densities are in units [Mpc^-2] while all distances are in [Mpc]. 
#    1:z                      2:proper time [Gyr]      3:conf. time [Mpc]       4:H [1/Mpc]              5:comov. dist.           6:ang.diam.dist.         7:lum. dist.             8:comov.snd.hrz.         9:(.)rho_g              10:(.)rho_b              11:(.)rho_cdm            12:(.)rho_ncdm[0]        13:(.)p_ncdm[0]          14:(.)rho_lambda         15:(.)rho_ur             16:(.)rho_crit           17:(.)rho_tot            18:(.)p_tot              19:(.)p_tot_prime        20:gr.fac. D             21:gr.fac. f          
       8.884838741853e+13       9.576608763371e-26       5.216861609370e-09       1.702880364389e+22       1.419664358733e+04       1.597850450617e-10       1.261348889490e+18       3.012345523747e-09       1.714606728540e+44       1.745654611176e+33       9.364584002813e+33       3.944018250127e+43       1.314672750042e+43       3.296277691195e-08       7.907929817586e+43       2.899801535422e+44       2.899801535422e+44       9.666005117705e+43      -7.410399128343e+52       6.707528123767e-06       1.617498012609e+00 
       8.789847232612e+13       9.784715248458e-26       5.273250280879e-09       1.666662608906e+22       1.419664358733e+04       1.615118353213e-10       1.247863283485e+18       3.044899815213e-09       1.642448015311e+44       1.690260536007e+33       9.067421856961e+33       3.778035417361e+43       1.259345139120e+43       3.296277691195e-08       7.575126947723e+43       2.777764251927e+44       2.777764251927e+44       9.259214172730e+43      -7.022641300199e+52       6.824148252545e-06       1.589856053482e+00 
       8.695871317136e+13       9.997344034295e-26       5.331457941793e-09       1.631215151702e+22       1.419664358733e+04       1.632572869305e-10       1.234521857706e+18       3.077805919538e-09       1.573326080025e+44       1.636624256192e+33       8.779689424261e+33       3.619037922651e+43       1.206345974217e+43       3.296277691195e-08       7.256329987465e+43       2.660862871141e+44       2.660862871141e+44       8.869542903455e+43      -6.655173355324e+52       6.940768381318e-06       1.563142985411e+00 
       8.602900137289e+13       1.021459339078e-25       5.387846613303e-09       1.596521609666e+22       1.419664358733e+04       1.650216015619e-10       1.221323070665e+18       3.111067638721e-09       1.507113120788e+44       1.584689992398e+33       8.501087475851e+33       3.466731790125e+43       1.155577263375e+43       3.296277691195e-08       6.950949502280e+43       2.548881250129e+44       2.548881250129e+44       8.496270833427e+43      -6.306933601771e+52       7.057388510087e-06       1.537312759906e+00 
       8.510922951025e+13       1.043656372587e-25       5.446054274216e-09       1.562565948134e+22       1.419664358733e+04       1.668049830673e-10       1.208265397349e+18       3.144688815873e-09       1.443686714209e+44       1.534403735314e+33       8.231326278169e+33       3.320835415801e+43       1.106945138600e+43       3.296277691195e-08       6.658420863813e+43       2.441612342268e+44       2.441612342268e+44       8.138707807234e+43      -5.976915901872e+52       7.174008638850e-06       1.512322322709e+00 
       8.419929131143e+13       1.066335763339e-25       5.506080924533e-09       1.529332473476e+22       1.419664358733e+04       1.686076375016e-10       1.195347329054e+18       3.178673335673e-09       1.382929589050e+44       1.485713189482e+33       7.970125291634e+33       3.181079046913e+43       1.060359682304e+43       3.296277691195e-08       6.378203205924e+43       2.338857814429e+44       2.338857814429e+44       7.796192714447e+43      -5.664166765291e+52       7.290628767607e-06       1.488131374309e+00 
       8.329908164066e+13       1.089507992633e-25       5.564288585447e-09       1.496805825842e+22       1.419664358733e+04       1.704297731465e-10       1.182567373204e+18       3.213025124684e-09       1.324729409399e+44       1.438567718911e+33       7.717212878903e+33       3.047204283164e+43       1.015734761055e+43       3.296277691195e-08       6.109778424665e+43       2.240427680273e+44       2.240427680273e+44       7.468092267272e+43      -5.367782594194e+52       7.407248896357e-06       1.464702153154e+00 
       8.240849648618e+13       1.113183770571e-25       5.626134225167e-09       1.464970972061e+22       1.419664358733e+04       1.722716005346e-10       1.169924053182e+18       3.247748152008e-09       1.268978566965e+44       1.392918294423e+33       7.472326022381e+33       2.918963598953e+43       9.729878663178e+42       3.296277691195e-08       5.852650220336e+43       2.146139948982e+44       2.146139948982e+44       7.153799829646e+43      -5.086907072562e+52       7.523869025106e-06       1.441999238858e+00 
       8.152743294829e+13       1.137374039737e-25       5.686160875484e-09       1.433813198700e+22       1.419664358733e+04       1.741333324739e-10       1.157415908157e+18       3.282846429608e-09       1.215573982121e+44       1.348717442656e+33       7.235210050689e+33       2.796119885723e+43       9.320399619077e+42       3.296277691195e-08       5.606343179863e+43       2.055820288766e+44       2.055820288766e+44       6.852734295599e+43      -4.820728692118e+52       7.640489153854e-06       1.419989373603e+00 
       8.065578922741e+13       1.162089980541e-25       5.748006515205e-09       1.403318105254e+22       1.419664358733e+04       1.760151840719e-10       1.145041492916e+18       3.318324012822e-09       1.164416913316e+44       1.305919196702e+33       7.005618373824e+33       2.678446013557e+43       8.928153378525e+42       3.296277691195e-08       5.370401897791e+43       1.969301704534e+44       1.969301704534e+44       6.564339014838e+43      -4.568478407706e+52       7.757109282602e-06       1.398641299539e+00 
       7.979346461238e+13       1.187343016294e-25       5.809852154925e-09       1.373471597500e+22       1.419664358733e+04       1.779173727609e-10       1.132799377700e+18       3.354185000794e-09       1.115412774508e+44       1.264479048300e+33       6.783312226711e+33       2.565724411236e+43       8.552414704119e+42       3.296277691195e-08       5.144390134267e+43       1.886424229139e+44       1.886424229139e+44       6.288080763527e+43      -4.329427415362e+52       7.873729411352e-06       1.377925610716e+00 
       7.894035946874e+13       1.213144818458e-25       5.871697794646e-09       1.344259880975e+22       1.419664358733e+04       1.798401183231e-10       1.120688148033e+18       3.390433536966e-09       1.068470960278e+44       1.224353901549e+33       6.568060420900e+33       2.457746663958e+43       8.192488879858e+42       3.296277691195e-08       4.927890008460e+43       1.807034627598e+44       1.807034627598e+44       6.023448758400e+43      -4.102885046644e+52       7.990349540103e-06       1.357814617910e+00 
       7.809637522728e+13       1.239507311978e-25       5.935362423770e-09       1.315669454605e+22       1.419664358733e+04       1.817836429157e-10       1.108706404564e+18       3.427073809543e-09       1.023504678312e+44       1.185502028090e+33       6.359639104142e+33       2.354313127997e+43       7.847710426656e+42       3.296277691195e-08       4.720501225932e+43       1.730986113780e+44       1.730986113780e+44       5.769953712350e+43      -3.888196773144e+52       8.106969668854e-06       1.338282225163e+00 
       7.726141437266e+13       1.266442681188e-25       6.000846042298e-09       1.287687104465e+22       1.419664358733e+04       1.837481710968e-10       1.096852762901e+18       3.464110052009e-09       9.804307889229e+43       1.147883023715e+33       6.157831527590e+33       2.255232561575e+43       7.517441871915e+42       3.296277691195e-08       4.521840338516e+43       1.658138079005e+44       1.658138079005e+44       5.527126929773e+43      -3.684742315423e+52       8.223589797606e-06       1.319303816799e+00 
       7.643538043208e+13       1.293963374863e-25       6.064510671422e-09       1.260299897669e+22       1.419664358733e+04       1.857339298513e-10       1.085125853456e+18       3.501546543579e-09       9.391696513329e+43       1.111457766340e+33       5.962427820390e+33       2.160321771265e+43       7.201072570883e+42       3.296277691195e-08       4.331540035348e+43       1.588355832065e+44       1.588355832065e+44       5.294519439981e+43      -3.491933850892e+52       8.340209926357e-06       1.300856153933e+00 
       7.561817796419e+13       1.322082112626e-25       6.129994289950e-09       1.233495176396e+22       1.419664358733e+04       1.877411486171e-10       1.073524321281e+18       3.539387609736e-09       8.996449764228e+43       1.076188375327e+33       5.773224771428e+33       2.069405273283e+43       6.898017577609e+42       3.296277691195e-08       4.149248463730e+43       1.521510350193e+44       1.521510350193e+44       5.071701167080e+43      -3.309214315467e+52       8.456830055109e-06       1.282917279540e+00 
       7.480971254804e+13       1.350811890713e-25       6.197296897881e-09       1.207260552037e+22       1.419664358733e+04       1.897700593116e-10       1.062046825915e+18       3.577637622711e-09       8.617836856782e+43       1.042038172087e+33       5.590025617996e+33       1.982314969025e+43       6.607716563418e+42       3.296277691195e-08       3.974628578582e+43       1.457478040505e+44       1.457478040505e+44       4.858260134796e+43      -3.136055794097e+52       8.573450183861e-06       1.265466431285e+00 
       7.400989077217e+13       1.380165987224e-25       6.262780516408e-09       1.181583899471e+22       1.419664358733e+04       1.918208963587e-10       1.050692041229e+18       3.616301001969e-09       8.255157760722e+43       1.008971641936e+33       5.412639841168e+33       1.898889834271e+43       6.329632780902e+42       3.296277691195e-08       3.807357519265e+43       1.396140511490e+44       1.396140511490e+44       4.653801704752e+43      -2.971957995504e+52       8.690070312615e-06       1.248483961328e+00 
       7.321862022383e+13       1.410157969228e-25       6.331902113743e-09       1.156453351461e+22       1.419664358733e+04       1.938938967154e-10       1.039458655274e+18       3.655382214752e-09       7.907741906343e+43       9.769543971625e+32       5.240882967671e+33       1.818975621452e+43       6.063252071506e+42       3.296277691195e-08       3.647126012634e+43       1.337384354105e+44       1.337384354105e+44       4.457947846810e+43      -2.816446806739e+52       8.806690441369e-06       1.231951262567e+00 
       7.243580947828e+13       1.440801698467e-25       6.399204721674e-09       1.131857293167e+22       1.419664358733e+04       1.959892998998e-10       1.028345370123e+18       3.694885776570e-09       7.574946944669e+43       9.459531412634e+32       5.074576378038e+33       1.742424574465e+43       5.808081914885e+42       3.296277691195e-08       3.493637801211e+43       1.281100932095e+44       1.281100932095e+44       4.270336440115e+43      -2.669072923369e+52       8.923310570123e-06       1.215850700615e+00 
       7.166136808825e+13       1.472111337406e-25       6.468326319009e-09       1.107784356781e+22       1.419664358733e+04       1.981073480183e-10       1.017350901729e+18       3.734816251714e-09       7.256157559786e+43       9.159356343193e+32       4.913547120857e+33       1.669095155480e+43       5.563650518266e+42       3.296277691195e-08       3.346609095428e+43       1.227186181128e+44       1.227186181128e+44       4.090620603564e+43      -2.529410551343e+52       9.039930698877e-06       1.200165551047e+00 
       7.089520657347e+13       1.504101357394e-25       6.539266905747e-09       1.084223416270e+22       1.419664358733e+04       2.002482857937e-10       1.006473979774e+18       3.775178253845e-09       6.950784331169e+43       8.868706594657e+32       4.757627732901e+33       1.598851783241e+43       5.329505944135e+42       3.296277691195e-08       3.205768048914e+43       1.175540416389e+44       1.175540416389e+44       3.918468054441e+43      -2.397056176783e+52       9.156550827632e-06       1.184879941484e+00 
       7.013723641037e+13       1.536786542551e-25       6.610207492486e-09       1.061163582238e+22       1.419664358733e+04       2.024123605935e-10       9.957133475180e+17       3.815976446413e-09       6.658262643878e+43       8.587279904288e+32       4.606656064982e+33       1.531564582390e+43       5.105215274633e+42       3.296277691195e-08       3.070854255873e+43       1.126068148269e+44       1.126068148269e+44       3.753560494047e+43      -2.271627400148e+52       9.273170956388e-06       1.169978797974e+00 
       6.938737002177e+13       1.570182000425e-25       6.681148079224e-09       1.038594196888e+22       1.419664358733e+04       2.045998224586e-10       9.850677616610e+17       3.857215543356e-09       6.378051644628e+43       8.314783600915e+32       4.460475113318e+33       1.467109143336e+43       4.890363811120e+42       3.296277691195e-08       2.941618269608e+43       1.078677905810e+44       1.078677905810e+44       3.595593019191e+43      -2.152761831401e+52       9.389791085145e-06       1.155447795457e+00 
       6.864552076686e+13       1.604303164493e-25       6.753907655366e-09       1.016504829100e+22       1.419664358733e+04       2.068109241321e-10       9.745359921935e+17       3.898900309455e-09       6.109633241781e+43       8.050934300573e+32       4.318932856258e+33       1.405366292227e+43       4.684554307425e+42       3.296277691195e-08       2.817821141314e+43       1.033282067583e+44       1.033282067583e+44       3.444273558441e+43      -2.040116042990e+52       9.506411213905e-06       1.141273311780e+00 
       6.791160293113e+13       1.639165806157e-25       6.826667231508e-09       9.948852696069e+21       1.419664358733e+04       2.090459210884e-10       9.641168222572e+17       3.941035561091e-09       5.852511147430e+43       7.795457611790e+32       4.181882096184e+33       1.346221870609e+43       4.487406235363e+42       3.296277691195e-08       2.699233978274e+43       9.897966996809e+43       9.897966996809e+43       3.299322332104e+43      -1.933364577611e+52       9.623031342666e-06       1.127442385156e+00 
       6.718553171646e+13       1.674786037082e-25       6.899426807649e-09       9.737255262794e+21       1.419664358733e+04       2.113050715627e-10       9.538090480036e+17       3.983626166596e-09       5.606209959800e+43       7.548087850237e+32       4.049180306438e+33       1.289566524349e+43       4.298555081164e+42       3.296277691195e-08       2.585637520652e+43       9.481414005281e+43       9.481414005281e+43       3.160471334934e+43      -1.832199007897e+52       9.739651471429e-06       1.113942674577e+00 
       6.646722323137e+13       1.711180321200e-25       6.974005373195e-09       9.530158195052e+21       1.419664358733e+04       2.135886365812e-10       9.436114784550e+17       4.026677046999e-09       5.370274284254e+43       7.308567762427e+32       3.920689483094e+33       1.235295501454e+43       4.117651671514e+42       3.296277691195e-08       2.476821736098e+43       9.082391522271e+43       9.082391522271e+43       3.027463840602e+43      -1.736327045305e+52       9.856271600194e-06       1.100762423135e+00 
       6.575659448129e+13       1.748365478613e-25       7.050402928144e-09       9.327465776701e+21       1.419664358733e+04       2.158968799907e-10       9.335229353672e+17       4.070193176447e-09       5.144267891307e+43       7.076648258183e+32       3.796276001441e+33       1.183308458385e+43       3.944361527951e+42       3.296277691195e-08       2.372585431410e+43       8.700161781553e+43       8.700161781553e+43       2.900053927034e+43      -1.645471695630e+52       9.972891728961e-06       1.087890423833e+00 
       6.505356335897e+13       1.786358695771e-25       7.126800483093e-09       9.129084327341e+21       1.419664358733e+04       2.182300684897e-10       9.235422530928e+17       4.114179582875e-09       4.927772910059e+43       6.852088151593e+32       3.675810477026e+33       1.133509274532e+43       3.778364248440e+42       3.296277691195e-08       2.272735880544e+43       8.334018065571e+43       8.334018065571e+43       2.778006021712e+43      -1.559370458717e+52       1.008951185773e-05       1.075315987830e+00 
       6.435804863501e+13       1.825177532574e-25       7.203198038042e-09       8.934922159016e+21       1.419664358733e+04       2.205884716586e-10       9.136682784470e+17       4.158641348556e-09       4.720389055582e+43       6.634653910192e+32       3.559167631089e+33       1.085805874492e+43       3.619352914972e+42       3.296277691195e-08       2.177088468271e+43       7.983283398767e+43       7.983283398767e+43       2.661094466115e+43      -1.477774570038e+52       1.020613198650e-05       1.063028914828e+00 
       6.366996994847e+13       1.864839929776e-25       7.281414582394e-09       8.744889533836e+21       1.419664358733e+04       2.229723619913e-10       9.038998705741e+17       4.203583610655e-09       4.521732888822e+43       6.424119412093e+32       3.446226160290e+33       1.040110057826e+43       3.467033526088e+42       3.296277691195e-08       2.085466348842e+43       7.647309295899e+43       7.647309295899e+43       2.549103098497e+43      -1.400448281961e+52       1.032275211527e-05       1.051019465467e+00 
       6.298924779757e+13       1.905364219423e-25       7.359631126747e-09       8.558898622505e+21       1.419664358733e+04       2.253820149266e-10       8.942359008158e+17       4.249011561911e-09       4.331437107642e+43       6.220265710836e+32       3.336868610550e+33       9.963373359887e+42       3.321124453296e+42       3.296277691195e-08       1.997700119006e+43       7.325474563032e+43       7.325474563032e+43       2.441824854212e+43      -1.327168182626e+52       1.043937224404e-05       1.039278335603e+00 
       6.231580353053e+13       1.946769129837e-25       7.439666660503e-09       8.376863463728e+21       1.419664358733e+04       2.278177088797e-10       8.846752525808e+17       4.294930451100e-09       4.149149867706e+43       6.022880807690e+32       3.230981254909e+33       9.544067761054e+42       3.181355920351e+42       3.296277691195e-08       1.913627504799e+43       7.017184148994e+43       7.017184148994e+43       2.339061382870e+43      -1.257722550459e+52       1.055599237282e-05       1.027796632232e+00 
       6.164955933647e+13       1.989073798967e-25       7.519702194259e-09       8.198699924476e+21       1.419664358733e+04       2.302797252750e-10       8.752168212156e+17       4.341345583821e-09       3.974534131943e+43       5.831759431184e+32       3.128453975253e+33       9.142408513398e+42       3.047469504466e+42       3.296277691195e-08       1.833093061507e+43       6.721868045161e+43       6.721868045161e+43       2.240622681597e+43      -1.191910742468e+52       1.067261250160e-05       1.016565851072e+00 
       6.099043823641e+13       2.032297777573e-25       7.601556717418e-09       8.024325661111e+21       1.419664358733e+04       2.327683485778e-10       8.658595138771e+17       4.388262322898e-09       3.807267047384e+43       5.646702823636e+32       3.029180147798e+33       8.757652975488e+42       2.919217658496e+42       3.296277691195e-08       1.755947886263e+43       6.438980231556e+43       6.438980231556e+43       2.146326743732e+43      -1.129542614539e+52       1.078923263038e-05       1.005577855502e+00 
       6.033836407438e+13       2.076461044645e-25       7.683411240578e-09       7.853660081317e+21       1.419664358733e+04       2.352838663280e-10       8.566022494063e+17       4.435686089231e-09       3.647039348235e+43       5.467518534451e+32       2.933056532204e+33       8.389089759737e+42       2.796363253246e+42       3.296277691195e-08       1.682049342730e+43       6.167997667287e+43       6.167997667287e+43       2.055999222313e+43      -1.070437972073e+52       1.090585275916e-05       9.948248569610e-01 
       5.969326150864e+13       2.121584010018e-25       7.765265763737e-09       7.686624306862e+21       1.419664358733e+04       2.378265691726e-10       8.474439582032e+17       4.483622362188e-09       3.493554784058e+43       5.294020219983e+32       2.839983164209e+33       8.036037417091e+42       2.678679139030e+42       3.296277691195e-08       1.611260797381e+43       5.908419323485e+43       5.908419323485e+43       1.969473107716e+43      -1.014426049365e+52       1.102247288794e-05       9.842993964794e-01 
       5.905505600295e+13       2.167687529706e-25       7.848939276300e-09       7.523141137137e+21       1.419664358732e+04       2.403967509000e-10       8.383835821034e+17       4.532076680443e-09       3.346529572027e+43       5.126027449745e+32       2.749863251674e+33       7.697843177077e+42       2.565947725692e+42       3.296277691195e-08       1.543451366868e+43       5.659765256929e+43       5.659765256929e+43       1.886588418868e+43      -9.613450162248e+51       1.113909301672e-05       9.739943274737e-01 
       5.842367381797e+13       2.214792911309e-25       7.934431778267e-09       7.363135013475e+21       1.419664358732e+04       2.429947084731e-10       8.294200742559e+17       4.581054642474e-09       3.205691872231e+43       4.963365518772e+32       2.662603073921e+33       7.373881740876e+42       2.457960580292e+42       3.296277691195e-08       1.478495676032e+43       5.421575722666e+43       5.421575722666e+43       1.807191907450e+43      -9.110415104174e+51       1.125571314550e-05       9.639027995301e-01 
       5.779904200274e+13       2.262921925932e-25       8.019924280234e-09       7.206531984231e+21       1.419664358732e+04       2.456207420644e-10       8.205523990017e+17       4.630561907273e-09       3.070781285063e+43       4.805865265930e+32       2.578111884268e+33       7.063554125178e+42       2.354518041726e+42       3.296277691195e-08       1.416273626088e+43       5.193410323974e+43       5.193410323974e+43       1.731136774556e+43      -8.633701945666e+51       1.137233327429e-05       9.540182432343e-01 
       5.718108838624e+13       2.312096818443e-25       8.107235771604e-09       7.053259670602e+21       1.419664358732e+04       2.482751550903e-10       8.117795317548e+17       4.680604195014e-09       2.941548369753e+43       4.653362898001e+32       2.496301815658e+33       6.766286554712e+42       2.255428851571e+42       3.296277691195e-08       1.356670172574e+43       4.974847198095e+43       4.974847198095e+43       1.658282399266e+43      -8.181933362449e+51       1.148895340307e-05       9.443343559125e-01 
       5.656974156908e+13       2.362340315459e-25       8.194547262974e-09       6.903247233177e+21       1.419664358732e+04       2.509582542460e-10       8.031004588833e+17       4.731187287632e-09       2.817754183174e+43       4.505699819344e+32       2.417087789279e+33       6.481529401365e+42       2.160509800455e+42       3.296277691195e-08       1.299575112640e+43       4.765482236237e+43       4.765482236237e+43       1.588494078650e+43      -7.753804100355e+51       1.160557353186e-05       9.348450882112e-01 
       5.596493091520e+13       2.413675639942e-25       8.283677743748e-09       6.756425339193e+21       1.419664358732e+04       2.536703495415e-10       7.945141775924e+17       4.782317029630e-09       2.699169838047e+43       4.362722466962e+32       2.340387426085e+33       6.208756167961e+42       2.069585389320e+42       3.296277691195e-08       1.244882881289e+43       4.564928336409e+43       4.564928336409e+43       1.521642778711e+43      -7.348077204175e+51       1.172219366065e-05       9.255446315269e-01 
       5.536658654378e+13       2.466126516337e-25       8.372808224522e-09       6.612726130495e+21       1.419664358732e+04       2.564117543367e-10       7.860196958088e+17       4.833999328568e-09       2.585576079747e+43       4.224282150804e+32       2.266120961130e+33       5.947462514800e+42       1.982487504933e+42       3.296277691195e-08       1.192492356197e+43       4.372814687693e+43       4.372814687693e+43       1.457604895808e+43      -6.963580443829e+51       1.183881378944e-05       9.164274061083e-01 
       5.477463932109e+13       2.519717188348e-25       8.463757694699e-09       6.472083192167e+21       1.419664358732e+04       2.591827853782e-10       7.776160320657e+17       4.886240155969e-09       2.476762880915e+43       4.090234899133e+32       2.194211160613e+33       5.697165327168e+42       1.899055109056e+42       3.296277691195e-08       1.142306670741e+43       4.188786084633e+43       4.188786084633e+43       1.396262028124e+43      -6.599202927553e+51       1.195543391823e-05       9.074880499413e-01 
       5.418902085255e+13       2.574472422428e-25       8.554707164876e-09       6.334431521845e+21       1.419664358732e+04       2.619837628355e-10       7.693022153897e+17       4.939045547760e-09       2.372529053131e+43       3.960441308804e+32       2.124583241557e+33       5.457401822091e+42       1.819133940697e+42       3.296277691195e-08       1.094233034902e+43       4.012502270494e+43       4.012502270494e+43       1.337500756747e+43      -6.253891892298e+51       1.207205404703e-05       8.987214081810e-01 
       5.360966347481e+13       2.630417527541e-25       8.647475624457e-09       6.199707499666e+21       1.419664358732e+04       2.648150103385e-10       7.610772851883e+17       4.992421605234e-09       2.272681874927e+43       3.834766400288e+32       2.057164794041e+33       5.227728692678e+42       1.742576230893e+42       3.296277691195e-08       1.048182563703e+43       3.843637308142e+43       3.843637308142e+43       1.281212435966e+43      -5.926649662075e+51       1.218867417583e-05       8.901225232934e-01 
       5.303650024796e+13       2.687578358664e-25       8.740244084038e-09       6.067848858870e+21       1.419664358732e+04       2.676768550140e-10       7.529402911393e+17       5.046374495496e-09       2.177036735465e+43       3.713079477302e+32       1.991885705896e+33       5.007721288474e+42       1.669240429491e+42       3.296277691195e-08       1.004070112860e+43       3.681878977409e+43       3.681878977409e+43       1.227292992391e+43      -5.616530765464e+51       1.230529430463e-05       8.816866256557e-01 
       5.246946494773e+13       2.745981335174e-25       8.834831533022e-09       5.938794657018e+21       1.419664358732e+04       2.705696275246e-10       7.448902930806e+17       5.100910452377e-09       2.085416793195e+43       3.595253990888e+32       1.928678089788e+33       4.796972830316e+42       1.598990943439e+42       3.296277691195e-08       9.618141213669e+42       3.526928197823e+43       3.526928197823e+43       1.175642732531e+43      -5.322639203944e+51       1.242191443344e-05       8.734091247737e-01 
       5.190849205793e+13       2.805653449827e-25       8.931237971410e-09       5.812485247827e+21       1.419664358732e+04       2.734936621060e-10       7.369263609019e+17       5.156035777057e-09       1.997652648894e+43       3.481167407812e+32       1.867476212626e+33       4.595093658218e+42       1.531697886073e+42       3.296277691195e-08       9.213364606833e+42       3.378498475621e+43       3.378498475621e+43       1.126166158466e+43      -5.044125863169e+51       1.253853456225e-05       8.652856009331e-01 
